session_id,transaction_amount,merchant_category,hour_of_day,device_type,location_cluster,transaction_frequency,average_amount,is_fraud
SID_0454,11.79,entertainment,22,mobile,India,26,9.42,0
SID_0455,67.85,travel,17,desktop,UAE,14,61.09,0
SID_0456,1.14,food,10,desktop,India,5,1.13,0
SID_0457,63.24,entertainment,18,desktop,UK,16,57.32,0
SID_0458,5.8,clothing,4,mobile,UK,15,3.9,0
SID_0459,12.65,entertainment,18,desktop,USA,15,9.96,0
SID_0460,12.5,electronics,10,mobile,India,4,13.52,0
SID_0461,104.76,food,23,mobile,UAE,8,117.0,0
SID_0462,137.06,clothing,11,tablet,UAE,27,93.53,0
SID_0463,87.56,travel,9,desktop,UAE,16,102.57,0
SID_0464,327.47,clothing,7,mobile,USA,28,261.09,0
SID_0465,46.98,travel,23,desktop,UK,16,46.86,0
SID_0466,33.65,clothing,8,desktop,UAE,4,35.37,0
SID_0467,202.95,entertainment,3,tablet,UK,13,220.64,0
SID_0468,25.31,entertainment,4,desktop,USA,26,29.55,0
SID_0469,330.29,entertainment,20,tablet,India,28,260.19,0
SID_0470,1.22,electronics,7,mobile,India,13,1.36,0
SID_0471,350.25,travel,22,desktop,India,2,237.82,0
SID_0472,4.41,entertainment,8,mobile,UAE,3,4.51,0
SID_0473,221.77,electronics,14,desktop,India,22,231.79,0
SID_0474,75.01,travel,14,mobile,UAE,8,75.51,0
SID_0475,495.68,clothing,15,desktop,USA,24,372.45,0
SID_0476,7.67,electronics,13,desktop,USA,15,8.62,0
SID_0477,80.71,food,7,desktop,UAE,11,56.6,0
SID_0478,348.36,electronics,17,desktop,UK,9,220.23,0
SID_0479,74.04,electronics,9,desktop,India,7,76.3,0
SID_0480,99.26,travel,19,desktop,India,13,87.87,0
SID_0481,118.99,clothing,5,desktop,India,2,132.01,0
SID_0482,60.61,food,11,desktop,UAE,8,50.31,0
SID_0483,98.77,entertainment,1,desktop,USA,7,69.23,0
SID_0484,87.78,entertainment,6,mobile,India,24,96.72,0
SID_0485,231.42,electronics,15,tablet,USA,12,215.07,0
SID_0486,4.65,travel,2,desktop,India,19,3.32,1
SID_0487,32.98,travel,12,tablet,India,7,34.04,0
SID_0488,300.4,entertainment,2,desktop,UAE,10,272.36,0
SID_0489,220.97,food,17,desktop,UK,29,212.7,0
SID_0490,60.82,clothing,10,mobile,UAE,25,53.31,0
SID_0491,96.79,food,7,mobile,India,16,106.2,0
SID_0492,32.49,clothing,5,tablet,India,3,35.67,0
SID_0493,20.84,entertainment,0,mobile,UK,10,21.37,0
SID_0494,62.31,clothing,0,mobile,USA,6,41.33,0
SID_0495,43.6,travel,22,tablet,USA,18,48.1,0
SID_0496,87.62,electronics,7,mobile,India,18,87.85,0
SID_0497,8.09,electronics,4,desktop,USA,5,8.24,0
SID_0498,366.5,entertainment,15,tablet,India,21,299.72,0
SID_0499,428.39,travel,10,tablet,UK,29,483.04,0
SID_0500,119.79,food,4,desktop,UK,7,124.01,0
SID_0501,76.81,travel,3,mobile,India,28,51.27,0
SID_0502,37.04,electronics,5,tablet,UK,2,31.29,1
SID_0503,168.09,electronics,13,tablet,UAE,11,190.25,0
SID_0504,115.43,travel,21,desktop,UAE,13,72.53,0
SID_0505,17.75,travel,18,desktop,UK,23,20.89,0
SID_0506,241.83,electronics,8,mobile,India,5,243.64,0
SID_0507,172.9,food,11,tablet,India,6,169.24,0
SID_0508,299.17,entertainment,10,mobile,UK,24,228.07,0
SID_0509,129.36,entertainment,13,mobile,USA,26,96.93,0
SID_0510,95.04,travel,22,desktop,UAE,29,110.74,0
SID_0511,54.17,entertainment,15,tablet,USA,14,42.2,0
SID_0512,269.9,electronics,0,tablet,India,12,287.53,0
SID_0513,201.04,electronics,12,tablet,India,4,168.04,0
SID_0514,4.63,travel,22,desktop,USA,29,3.16,0
SID_0515,2.67,travel,20,desktop,UK,23,1.62,0
SID_0516,47.23,travel,20,desktop,USA,6,43.76,0
SID_0517,166.36,food,12,desktop,USA,10,197.21,0
SID_0518,436.43,entertainment,1,desktop,UAE,18,358.52,0
SID_0519,16.3,travel,3,tablet,UAE,15,13.27,0
SID_0520,90.17,clothing,5,mobile,USA,8,72.72,0
SID_0521,47.95,clothing,22,tablet,USA,26,43.75,0
SID_0522,350.37,electronics,4,mobile,India,9,302.86,0
SID_0523,184.59,entertainment,2,desktop,UAE,5,208.21,0
SID_0524,182.22,travel,0,mobile,UAE,10,164.6,0
SID_0525,63.24,clothing,3,tablet,India,20,57.21,0
SID_0526,53.58,entertainment,19,tablet,UK,6,36.6,1
SID_0527,31.94,electronics,1,mobile,UAE,16,38.0,0
SID_0528,5.8,food,4,desktop,UAE,24,4.35,0
SID_0529,200.04,entertainment,2,desktop,UK,27,128.83,0
SID_0530,167.61,entertainment,8,tablet,UAE,3,167.26,0
SID_0531,817.24,food,19,mobile,UAE,10,782.28,0
SID_0532,569.49,entertainment,5,desktop,UK,11,483.55,0
SID_0533,81.07,electronics,17,desktop,UK,11,69.18,0
SID_0534,146.53,electronics,5,tablet,USA,17,156.94,0
SID_0535,289.62,food,18,desktop,India,4,207.78,0
SID_0536,189.48,travel,11,mobile,India,4,206.94,0
SID_0537,28.42,clothing,10,tablet,UK,17,28.11,0
SID_0538,59.88,travel,1,tablet,UK,9,50.98,0
SID_0539,13.83,entertainment,14,mobile,UAE,19,12.1,1
SID_0540,308.02,clothing,11,tablet,USA,5,232.24,0
SID_0541,93.18,food,11,desktop,USA,22,97.96,0
SID_0542,25.96,food,8,desktop,UK,24,23.56,0
SID_0543,111.38,clothing,20,mobile,UAE,6,88.27,0
SID_0544,96.27,electronics,23,desktop,UAE,3,92.19,0
SID_0545,44.34,clothing,1,mobile,India,22,53.09,0
SID_0546,12.05,entertainment,21,mobile,India,1,10.38,0
SID_0547,111.34,electronics,2,desktop,UAE,20,128.31,0
SID_0548,73.46,food,11,mobile,India,22,59.28,0
SID_0549,147.98,clothing,15,desktop,UK,16,93.65,0
SID_0550,73.43,travel,20,tablet,UAE,23,53.06,0
SID_0551,191.18,travel,23,tablet,India,11,162.74,0
SID_0552,80.28,entertainment,0,mobile,USA,13,58.75,0
SID_0553,82.31,travel,20,desktop,UAE,27,49.4,0
SID_0554,209.28,clothing,2,desktop,UAE,10,240.46,0
SID_0555,51.66,clothing,19,tablet,USA,3,57.15,0
SID_0556,14.39,travel,1,tablet,UK,9,15.04,0
SID_0557,2.92,clothing,8,desktop,USA,28,2.05,0
SID_0558,140.71,entertainment,18,mobile,UAE,12,94.59,0
SID_0559,96.84,electronics,14,tablet,UK,23,62.03,0
SID_0560,121.77,entertainment,17,mobile,India,14,125.96,0
SID_0561,23.95,entertainment,10,mobile,India,1,27.72,0
SID_0562,14.66,clothing,22,tablet,India,18,12.58,0
SID_0563,1.47,electronics,15,mobile,UAE,17,0.99,0
SID_0564,43.17,clothing,21,mobile,USA,27,39.17,0
SID_0565,89.14,food,16,desktop,UK,9,72.14,0
SID_0566,49.8,clothing,4,mobile,India,9,41.08,0
SID_0567,57.53,clothing,11,desktop,UK,23,55.97,0
SID_0568,234.51,clothing,10,tablet,UAE,10,241.83,0
SID_0569,42.81,electronics,14,tablet,India,19,28.53,0
SID_0570,72.15,clothing,2,desktop,UAE,29,44.83,0
SID_0571,153.09,electronics,0,tablet,USA,15,183.19,1
SID_0572,50.51,travel,19,mobile,UAE,5,37.36,0
SID_0573,97.31,food,15,mobile,UAE,15,61.53,0
SID_0574,198.31,electronics,1,mobile,USA,20,141.58,0
SID_0575,298.62,travel,1,tablet,UK,23,186.15,1
SID_0576,15.91,electronics,2,mobile,USA,25,13.29,1
SID_0577,261.17,electronics,7,tablet,USA,28,282.44,0
SID_0578,67.75,food,23,mobile,UAE,2,54.52,0
SID_0579,29.87,entertainment,14,desktop,UK,13,25.88,0
SID_0580,61.46,entertainment,6,tablet,India,24,61.79,0
SID_0581,391.37,electronics,5,tablet,USA,16,354.32,0
SID_0582,67.85,clothing,8,mobile,UK,15,75.78,0
SID_0583,39.86,travel,19,tablet,USA,25,44.63,0
SID_0584,100.35,clothing,0,tablet,USA,10,60.81,0
SID_0585,27.46,clothing,7,desktop,USA,14,29.3,0
SID_0586,7.89,electronics,22,desktop,USA,10,6.92,0
SID_0587,13.8,electronics,22,mobile,UAE,25,16.47,0
SID_0588,13.7,electronics,2,desktop,UK,14,12.19,0
SID_0589,16.48,electronics,3,mobile,UK,26,19.65,0
SID_0590,14.95,entertainment,14,mobile,UK,23,15.74,0
SID_0591,102.41,electronics,5,mobile,USA,9,76.72,0
SID_0592,20.07,entertainment,14,tablet,UAE,25,18.53,0
SID_0593,42.41,entertainment,20,desktop,USA,14,50.69,0
SID_0594,227.1,electronics,2,mobile,USA,3,253.11,0
SID_0595,64.24,food,20,desktop,UK,20,42.3,0
SID_0596,110.13,travel,20,mobile,USA,16,112.75,0
SID_0597,18.91,clothing,13,desktop,India,2,15.27,0
SID_0598,21.36,entertainment,19,desktop,USA,10,12.91,0
SID_0599,4.17,travel,13,mobile,India,3,3.51,0
SID_0600,18.5,food,3,tablet,USA,11,13.71,0
SID_0601,32.65,clothing,11,desktop,UAE,11,35.63,0
SID_0602,19.48,clothing,16,tablet,UAE,21,15.63,0
SID_0603,9.29,entertainment,6,tablet,UK,21,10.19,0
SID_0604,12.86,electronics,8,mobile,USA,22,7.72,0
SID_0605,61.76,food,2,mobile,India,13,48.46,0
SID_0606,23.11,entertainment,12,mobile,India,7,17.21,0
SID_0607,45.3,food,14,desktop,USA,23,33.53,0
SID_0608,70.0,electronics,17,mobile,India,17,44.86,0
SID_0609,117.25,electronics,18,mobile,UAE,2,83.51,0
SID_0610,4.01,entertainment,0,desktop,India,12,3.74,0
SID_0611,160.65,electronics,5,desktop,UK,25,124.47,0
SID_0612,98.86,travel,22,mobile,UAE,10,84.07,0
SID_0613,8.53,clothing,1,mobile,UAE,18,7.05,0
SID_0614,206.81,entertainment,23,mobile,UAE,22,232.77,0
SID_0615,253.67,food,13,mobile,USA,27,289.99,0
SID_0616,6.3,travel,5,tablet,USA,11,5.64,1
SID_0617,32.42,entertainment,13,tablet,UAE,16,25.87,0
SID_0618,164.09,electronics,3,mobile,USA,17,108.97,0
SID_0619,137.94,electronics,20,tablet,India,19,161.67,0
SID_0620,20.4,electronics,7,desktop,USA,18,12.98,1
SID_0621,23.49,electronics,2,tablet,USA,3,18.29,0
SID_0622,46.28,food,18,tablet,UAE,21,36.04,0
SID_0623,66.27,travel,13,mobile,UK,27,52.5,0
SID_0624,96.3,clothing,19,tablet,UK,26,67.27,0
SID_0625,46.03,food,16,tablet,UK,16,49.25,1
SID_0626,62.09,food,7,tablet,India,6,41.82,1
SID_0627,137.62,clothing,23,tablet,USA,25,135.0,0
SID_0628,3.74,clothing,13,desktop,UK,12,2.52,0
SID_0629,29.09,electronics,5,mobile,UAE,11,18.69,0
SID_0630,124.95,food,22,mobile,UK,15,143.15,0
SID_0631,225.58,entertainment,21,desktop,UK,15,161.08,0
SID_0632,71.68,clothing,15,tablet,USA,16,78.33,0
SID_0633,75.95,clothing,18,desktop,USA,10,70.39,0
SID_0634,11.34,travel,13,tablet,USA,12,7.33,0
SID_0635,59.31,entertainment,18,desktop,India,28,69.59,1
SID_0636,76.06,entertainment,2,mobile,India,13,56.91,0
SID_0637,27.77,clothing,9,mobile,UK,4,30.99,0
SID_0638,31.37,electronics,18,mobile,USA,7,22.0,0
SID_0639,47.37,travel,8,tablet,UK,22,52.69,1
SID_0640,2.03,entertainment,19,tablet,UAE,2,1.23,0
SID_0641,38.87,clothing,12,desktop,UAE,26,35.26,0
SID_0642,23.76,entertainment,6,desktop,USA,27,25.23,0
SID_0643,39.67,travel,13,mobile,USA,27,46.05,0
SID_0644,12.76,travel,8,tablet,UAE,27,14.62,0
SID_0645,221.21,food,22,desktop,USA,15,241.51,0
SID_0646,90.04,clothing,18,tablet,India,8,102.01,0
SID_0647,113.66,travel,14,tablet,India,7,81.78,0
SID_0648,155.67,food,19,mobile,USA,15,119.95,0
SID_0649,69.0,food,13,mobile,UAE,23,53.36,0
SID_0650,9.09,entertainment,23,tablet,UK,14,7.51,0
SID_0651,77.03,entertainment,5,tablet,USA,8,64.4,0
SID_0652,88.39,food,20,tablet,USA,28,81.91,0
SID_0653,136.82,entertainment,3,tablet,UK,12,95.22,0
SID_0654,56.5,travel,7,mobile,USA,13,57.33,0
SID_0655,13.65,electronics,16,desktop,UK,11,9.56,0
SID_0656,33.38,travel,8,mobile,UAE,17,26.24,0
SID_0657,45.11,food,0,desktop,India,29,40.69,0
SID_0658,103.82,food,23,tablet,UAE,17,111.9,1
SID_0659,84.58,travel,19,desktop,India,24,88.27,0
SID_0660,44.02,entertainment,13,mobile,UK,4,43.46,0
SID_0661,430.62,entertainment,10,mobile,India,21,298.62,0
SID_0662,93.08,food,20,tablet,UAE,8,86.4,0
SID_0663,27.08,clothing,2,mobile,India,5,17.67,0
SID_0664,10.73,entertainment,8,tablet,UK,26,8.87,0
SID_0665,16.59,travel,13,mobile,India,16,14.07,0
SID_0666,28.23,entertainment,8,mobile,USA,4,17.61,0
SID_0667,17.52,travel,3,tablet,UAE,28,13.39,0
SID_0668,20.65,food,3,desktop,USA,22,24.23,0
SID_0669,33.56,entertainment,7,mobile,UK,29,39.34,0
SID_0670,19.04,travel,1,desktop,India,15,15.45,0
SID_0671,227.08,food,8,mobile,USA,12,142.12,0
SID_0672,8.36,clothing,13,mobile,USA,5,5.91,0
SID_0673,74.34,travel,21,mobile,India,23,62.1,0
SID_0674,52.83,clothing,8,mobile,India,16,61.74,0
SID_0675,403.86,clothing,23,desktop,UAE,14,276.53,0
SID_0676,11.88,electronics,22,desktop,USA,10,12.57,0
SID_0677,50.73,entertainment,15,mobile,USA,7,33.75,0
SID_0678,348.91,travel,16,mobile,UK,13,414.77,0
SID_0679,200.62,clothing,15,desktop,UAE,20,166.31,1
SID_0680,169.87,electronics,11,tablet,UK,28,180.94,0
SID_0681,29.83,food,2,tablet,USA,29,24.03,0
SID_0682,18.74,travel,10,desktop,UK,5,18.3,0
SID_0683,110.46,clothing,13,mobile,USA,29,79.0,0
SID_0684,265.04,entertainment,17,mobile,USA,3,182.24,0
SID_0685,81.37,electronics,20,tablet,UK,15,94.62,0
SID_0686,84.77,clothing,20,tablet,UK,4,97.54,0
SID_0687,32.85,entertainment,4,desktop,India,15,37.2,0
SID_0688,146.75,clothing,15,tablet,India,14,143.12,0
SID_0689,20.71,travel,19,desktop,India,20,22.47,0
SID_0690,39.11,travel,4,tablet,USA,19,25.09,0
SID_0691,55.41,travel,2,tablet,UK,13,44.38,0
SID_0692,70.85,electronics,11,tablet,UAE,10,55.85,0
SID_0693,27.76,travel,0,mobile,USA,21,27.24,0
SID_0694,12.2,entertainment,20,mobile,UAE,5,9.93,0
SID_0695,94.32,clothing,8,mobile,UK,27,65.0,0
SID_0696,34.06,food,8,tablet,USA,23,32.63,0
SID_0697,87.05,entertainment,3,desktop,UAE,20,94.77,0
SID_0698,16.77,entertainment,2,desktop,UAE,29,13.91,0
SID_0699,65.61,travel,16,desktop,India,20,44.57,0
SID_0700,76.05,electronics,1,desktop,India,25,54.6,0
SID_0701,5.32,clothing,23,mobile,India,6,3.95,0
SID_0702,41.04,electronics,0,mobile,USA,4,32.01,0
SID_0703,14.43,clothing,7,tablet,UK,2,14.22,0
SID_0704,6.55,clothing,12,tablet,UK,22,6.29,0
SID_0705,460.12,electronics,22,desktop,India,16,468.24,0
SID_0706,38.91,entertainment,14,mobile,India,18,31.81,0
SID_0707,166.01,clothing,7,desktop,India,5,181.68,0
SID_0708,29.39,electronics,11,tablet,UAE,22,21.23,0
SID_0709,114.41,clothing,21,tablet,India,4,100.84,0
SID_0710,142.81,food,11,desktop,UAE,13,154.32,0
SID_0711,90.54,entertainment,13,tablet,UK,19,64.11,1
SID_0712,63.79,travel,14,desktop,USA,23,42.48,0
SID_0713,53.08,clothing,14,mobile,USA,2,59.99,0
SID_0714,42.9,food,8,desktop,USA,13,34.57,0
SID_0715,265.26,travel,18,mobile,USA,11,268.0,0
SID_0716,177.56,travel,19,mobile,UAE,22,109.24,0
SID_0717,335.32,clothing,21,tablet,UAE,29,340.02,0
SID_0718,13.27,electronics,7,tablet,India,4,10.48,0
SID_0719,131.26,clothing,20,tablet,UAE,22,83.15,0
SID_0720,278.61,food,18,desktop,India,20,269.11,0
SID_0721,20.0,travel,5,desktop,India,20,14.89,0
SID_0722,6.88,clothing,19,tablet,USA,15,5.72,0
SID_0723,135.14,electronics,18,desktop,UAE,4,87.62,0
SID_0724,85.44,clothing,3,tablet,UAE,9,58.81,0
SID_0725,184.41,entertainment,22,desktop,India,7,143.62,0
SID_0726,15.06,electronics,6,mobile,India,19,9.85,1
SID_0727,158.61,food,3,mobile,UK,19,181.85,0
SID_0728,22.52,travel,21,tablet,UK,6,13.59,0
SID_0729,17.87,clothing,11,desktop,India,6,15.91,0
SID_0730,17.94,electronics,12,desktop,UK,20,12.09,0
SID_0731,168.51,entertainment,2,mobile,UK,15,132.21,0
SID_0732,109.42,electronics,21,mobile,India,15,126.45,0
SID_0733,74.04,entertainment,11,tablet,India,25,51.61,0
SID_0734,44.45,food,1,mobile,UAE,20,52.43,0
SID_0735,209.72,travel,23,tablet,India,9,151.73,0
SID_0736,49.83,food,1,mobile,India,4,52.07,0
SID_0737,169.61,clothing,22,mobile,USA,18,157.4,0
SID_0738,57.83,electronics,8,desktop,UAE,18,65.39,0
SID_0739,47.31,entertainment,0,mobile,UAE,5,44.11,0
SID_0740,62.12,entertainment,7,mobile,UAE,20,57.2,0
SID_0741,35.86,electronics,22,tablet,USA,23,25.72,0
SID_0742,137.68,electronics,5,mobile,India,11,96.34,0
SID_0743,69.86,clothing,5,tablet,UAE,5,80.33,0
SID_0744,26.42,food,21,mobile,UAE,22,21.05,1
SID_0745,229.83,entertainment,17,mobile,UK,26,189.21,0
SID_0746,48.43,clothing,16,tablet,UAE,4,51.14,0
SID_0747,78.43,food,11,desktop,India,29,63.0,0
SID_0748,236.95,clothing,5,tablet,India,12,277.52,0
SID_0749,97.88,entertainment,7,tablet,UK,2,102.07,1
SID_0750,12.43,electronics,18,tablet,UAE,13,11.91,0
SID_0751,281.06,electronics,9,desktop,UAE,10,317.19,0
SID_0752,98.81,food,0,mobile,UAE,9,62.23,0
SID_0753,40.78,travel,12,tablet,USA,10,30.76,0
SID_0754,15.0,food,16,tablet,UAE,7,13.19,0
SID_0755,158.0,travel,2,desktop,India,4,116.32,0
SID_0756,96.78,clothing,7,tablet,India,19,101.27,0
SID_0757,76.24,clothing,13,mobile,USA,10,87.79,0
SID_0758,224.33,entertainment,2,desktop,USA,3,191.64,0
SID_0759,155.4,travel,15,mobile,UAE,25,125.14,0
SID_0760,16.45,entertainment,12,mobile,UK,21,19.36,0
SID_0761,37.36,electronics,19,desktop,USA,29,32.39,1
SID_0762,28.57,travel,23,tablet,USA,19,25.53,0
SID_0763,136.24,food,16,mobile,UAE,21,110.49,0
SID_0764,3.41,electronics,12,mobile,UAE,2,3.91,0
SID_0765,84.37,electronics,5,mobile,USA,27,79.42,0
SID_0766,143.74,food,16,mobile,UK,20,151.98,0
SID_0767,209.37,electronics,13,desktop,USA,10,227.6,0
SID_0768,41.87,travel,16,desktop,UAE,2,33.71,0
SID_0769,172.18,entertainment,7,mobile,UAE,2,148.11,0
SID_0770,11.72,electronics,10,tablet,USA,28,13.0,0
SID_0771,187.37,travel,19,mobile,UK,24,153.26,0
SID_0772,13.64,clothing,0,tablet,USA,17,14.68,1
SID_0773,50.63,travel,6,mobile,USA,16,58.96,0
SID_0774,159.6,entertainment,20,tablet,UAE,16,155.44,0
SID_0775,16.24,travel,20,mobile,UK,14,16.97,0
SID_0776,26.04,food,16,tablet,India,7,28.2,0
SID_0777,128.1,entertainment,9,mobile,UK,21,141.81,0
SID_0778,127.31,clothing,10,mobile,USA,11,106.56,0
SID_0779,102.48,food,21,tablet,USA,24,64.64,0
SID_0780,118.4,travel,8,desktop,USA,1,99.59,0
SID_0781,78.25,entertainment,8,tablet,UK,11,78.58,0
SID_0782,29.01,clothing,23,desktop,UAE,23,25.24,0
SID_0783,42.42,food,4,mobile,USA,21,44.51,0
SID_0784,20.04,clothing,16,tablet,USA,4,16.32,0
SID_0785,239.09,travel,8,tablet,UK,7,234.51,0
SID_0786,87.56,clothing,16,tablet,India,26,62.33,0
SID_0787,51.22,electronics,23,desktop,India,15,53.76,0
SID_0788,61.99,food,20,desktop,UAE,18,57.49,0
SID_0789,294.28,clothing,18,mobile,UAE,12,212.6,0
SID_0790,16.65,travel,6,desktop,USA,17,12.91,0
SID_0791,88.24,travel,22,desktop,UK,1,92.58,0
SID_0792,70.5,clothing,8,mobile,USA,11,62.71,0
SID_0793,94.53,travel,6,tablet,UAE,28,68.97,0
SID_0794,1.83,entertainment,12,tablet,UK,1,2.16,0
SID_0795,205.67,entertainment,10,mobile,UK,15,211.65,0
SID_0796,269.0,entertainment,13,tablet,UAE,28,315.88,0
SID_0797,83.27,electronics,18,desktop,India,21,71.3,0
SID_0798,119.29,clothing,10,mobile,India,10,105.58,0
SID_0799,255.75,electronics,12,mobile,UK,7,291.24,0
SID_0800,122.84,travel,13,mobile,USA,2,112.4,0
SID_0801,16.55,electronics,12,tablet,India,10,16.95,0
SID_0802,85.87,travel,0,mobile,USA,24,64.51,0
SID_0803,93.32,travel,7,mobile,India,4,81.01,1
SID_0804,55.19,food,11,mobile,India,12,37.2,0
SID_0805,133.35,entertainment,18,tablet,USA,19,96.49,0
SID_0806,272.37,travel,11,desktop,UAE,26,163.58,0
SID_0807,259.79,food,7,mobile,India,11,161.99,0
SID_0808,59.94,entertainment,7,desktop,India,8,71.11,0
SID_0809,12.02,travel,20,tablet,USA,18,8.96,0
SID_0810,418.92,travel,12,tablet,UAE,11,418.08,1
SID_0811,182.57,electronics,11,tablet,India,11,201.46,0
SID_0812,13.31,electronics,15,tablet,India,13,12.38,0
SID_0813,253.63,entertainment,0,desktop,UAE,3,175.48,0
SID_0814,203.94,travel,12,mobile,India,12,211.46,0
SID_0815,73.16,clothing,6,tablet,UAE,3,70.24,0
SID_0816,89.47,electronics,4,tablet,UAE,10,92.94,0
SID_0817,50.92,entertainment,7,desktop,USA,27,54.07,0
SID_0818,5.63,travel,13,desktop,UK,17,6.67,0
SID_0819,40.83,travel,22,tablet,UAE,22,38.55,0
SID_0820,162.38,clothing,12,mobile,USA,2,130.71,0
SID_0821,0.46,entertainment,14,mobile,UK,17,0.45,0
SID_0822,40.57,travel,22,tablet,India,16,26.01,0
SID_0823,50.78,electronics,16,desktop,UK,2,57.81,0
SID_0824,77.09,clothing,14,tablet,UAE,28,51.78,0
SID_0825,252.39,entertainment,19,tablet,UAE,22,201.08,0
SID_0826,42.52,clothing,17,desktop,UAE,20,46.32,0
SID_0827,42.61,electronics,17,tablet,UAE,6,40.84,0
SID_0828,133.75,entertainment,1,tablet,UAE,28,111.84,0
SID_0829,60.19,clothing,3,tablet,USA,25,53.21,0
SID_0830,25.44,food,0,desktop,UAE,29,28.31,0
SID_0831,60.23,electronics,3,mobile,USA,10,48.43,0
SID_0832,15.18,electronics,17,mobile,India,28,17.03,0
SID_0833,19.41,electronics,4,desktop,UAE,10,12.67,1
SID_0834,68.99,food,18,mobile,UAE,8,73.55,0
SID_0835,54.29,food,14,tablet,UK,1,60.18,0
SID_0836,246.33,travel,7,mobile,India,13,174.67,0
SID_0837,45.0,clothing,19,tablet,UAE,24,38.62,0
SID_0838,86.89,travel,16,mobile,UAE,9,60.76,0
SID_0839,100.04,clothing,0,desktop,India,22,102.44,0
SID_0840,1.32,food,11,mobile,USA,10,1.22,1
SID_0841,108.93,food,18,mobile,UAE,15,106.88,0
SID_0842,19.61,travel,14,mobile,UK,5,14.08,0
SID_0843,324.6,entertainment,8,desktop,UAE,22,236.0,0
SID_0844,16.09,travel,6,mobile,UK,16,10.05,0
SID_0845,53.55,clothing,1,desktop,UK,13,42.48,0
SID_0846,8.92,travel,8,tablet,UAE,22,8.35,0
SID_0847,576.81,electronics,9,mobile,UAE,25,643.01,0
SID_0848,69.75,clothing,1,desktop,UK,20,69.76,0
SID_0849,90.48,clothing,18,desktop,India,18,77.92,0
SID_0850,6.94,entertainment,10,mobile,India,11,8.13,0
SID_0851,138.61,food,12,tablet,UAE,27,142.98,0
SID_0852,23.56,clothing,9,desktop,USA,9,27.28,0
SID_0853,228.33,food,13,mobile,India,16,209.28,0
SID_0854,22.96,travel,17,tablet,UAE,2,17.34,0
SID_0855,21.16,electronics,18,desktop,India,26,13.37,0
SID_0856,3.72,entertainment,21,desktop,USA,25,3.85,0
SID_0857,63.88,food,8,tablet,UAE,2,42.98,0
SID_0858,83.2,clothing,6,tablet,USA,12,65.03,0
SID_0859,6.8,food,2,mobile,UAE,8,6.25,0
SID_0860,149.4,clothing,19,mobile,USA,9,140.23,0
SID_0861,60.38,food,5,desktop,India,12,57.99,0
SID_0862,74.32,clothing,20,tablet,India,26,52.01,0
SID_0863,58.12,travel,1,tablet,USA,9,48.11,0
SID_0864,51.21,clothing,5,tablet,USA,10,49.69,0
SID_0865,82.02,clothing,2,desktop,USA,25,96.94,0
SID_0866,16.87,electronics,15,tablet,UAE,2,17.49,0
SID_0867,20.08,clothing,7,tablet,India,16,23.16,0
SID_0868,197.89,electronics,1,desktop,UAE,20,209.23,0
SID_0869,292.09,entertainment,16,mobile,India,7,278.95,0
SID_0870,46.73,electronics,8,mobile,UK,28,33.42,0
SID_0871,31.57,travel,11,desktop,UAE,2,31.57,0
SID_0872,103.28,electronics,2,tablet,India,1,100.6,0
SID_0873,52.55,entertainment,10,desktop,India,19,50.53,0
SID_0874,2.57,travel,0,mobile,UAE,28,2.3,0
SID_0875,16.98,food,22,mobile,UAE,4,15.57,0
SID_0876,125.87,food,12,desktop,India,24,100.78,0
SID_0877,107.56,electronics,14,desktop,UAE,22,98.05,0
SID_0878,2.75,electronics,4,mobile,USA,27,1.98,0
SID_0879,25.1,entertainment,20,desktop,UAE,2,27.19,1
SID_0880,26.28,entertainment,16,mobile,UAE,25,18.7,0
SID_0881,111.44,clothing,22,desktop,UAE,14,72.55,0
SID_0882,1.99,entertainment,23,desktop,India,2,1.71,0
SID_0883,10.99,clothing,5,desktop,USA,29,10.93,0
SID_0884,160.9,travel,20,mobile,UK,15,138.8,0
SID_0885,19.67,electronics,21,desktop,UK,12,15.07,0
SID_0886,105.77,travel,10,mobile,USA,5,98.88,0
SID_0887,27.2,entertainment,17,mobile,USA,28,21.98,0
SID_0888,10.47,travel,3,desktop,USA,20,12.14,0
SID_0889,27.86,travel,2,desktop,India,29,32.14,0
SID_0890,128.11,travel,12,mobile,UK,7,115.48,0
SID_0891,193.58,entertainment,22,mobile,USA,24,154.23,0
SID_0892,177.33,travel,8,tablet,India,21,184.83,0
SID_0893,50.61,clothing,20,mobile,UK,10,31.48,0
SID_0894,110.29,entertainment,5,tablet,UAE,14,97.59,0
SID_0895,22.94,travel,11,tablet,India,14,18.39,0
SID_0896,34.69,entertainment,1,tablet,UK,5,39.97,0
SID_0897,226.66,food,2,desktop,India,18,137.63,0
SID_0898,1.31,clothing,2,desktop,UK,24,1.22,0
SID_0899,8.94,travel,11,mobile,UK,14,9.34,0
SID_0900,23.31,food,14,tablet,UAE,2,20.77,0
SID_0901,2.69,food,8,desktop,India,26,1.75,0
SID_0902,20.02,entertainment,22,desktop,USA,12,23.69,0
SID_0903,87.48,food,7,desktop,UAE,22,79.68,0
SID_0904,54.72,clothing,10,desktop,UAE,24,53.0,0
SID_0905,223.19,clothing,15,desktop,UK,6,165.6,0
SID_0906,170.07,electronics,21,tablet,USA,4,151.38,0
SID_0907,41.83,clothing,3,tablet,India,13,35.87,0
